id,created_at,text,user
1904571501938172356,2025-03-25 16:30:05+00:00,"@nightclerics I didn't want to assume racism but yeah that makes sense unfortunately ): Musa is such a sweet dude, I fuckin hate some of KCD fans",charboken
1904571487006450041,2025-03-25 16:30:02+00:00,RT @TomLondon6: The reason why so many well educated privileged people in England are so relaxed about the GENOCIDE in Gaza is RACISM  If w…,masaad
1904571484842189234,2025-03-25 16:30:01+00:00,"Another Final Destination is coming out,  The lead character predicts death by climate change, systemic racism, and excluding men from women’s sports.",thealbarryshow
1904571475928981771,2025-03-25 16:29:59+00:00,RT @chrisnova777: @libsoftiktok She's going too far with her bs blackish's this is racism at its finest she didn't use to act Like this the…,JessicaCat42783
1904571475761246491,2025-03-25 16:29:59+00:00,RT @LostMemeArchive: Just Found Out About Racism (2019) https://t.co/DkPxOQKbKU,ballester_nk
1904571475304341978,2025-03-25 16:29:59+00:00,RT @elonmusk: @amuse The South African government has over 100 laws that institutionalize racism against whites and asians. That is unaccep…,SouzaSo_us
1904571471575339115,2025-03-25 16:29:58+00:00,RT @TomLondon6: The reason why so many well educated privileged people in England are so relaxed about the GENOCIDE in Gaza is RACISM  If w…,jaolopes75
1904571470308610557,2025-03-25 16:29:58+00:00,RT @BeckettUnite: Keir Starmer:  •If you are Christian Ukrainian 🇺🇦 every atrocity is war crime &amp; you are welcome in 🇬🇧  •If you are Muslim…,Mixedupmarty
1904571456589041784,2025-03-25 16:29:55+00:00,RT @Natural_OneDurr: Classic Four Letters racism and insensitivity cuz this how they treated Paige with the same injury... https://t.co/Rai…,momonegroh
1904571451748786550,2025-03-25 16:29:53+00:00,@girlypopx07 @WhiskeyHVAC @goknecks @DreamLeaf5 Nope.  Lots of people are sick like that.  Your racism is showing.,SelfmadeCyborg
1904571450805428474,2025-03-25 16:29:53+00:00,It was never about illegal immigration. It was always racism in disguise. https://t.co/pY5RjApLXl,TheSysMechanic
1904571448683094330,2025-03-25 16:29:53+00:00,"RT @_PaperRings__: 21-11 head to head, 5-0 in trophies. You know you are  fucked in every angle that your only cope is racism against Tamil…",dhonism4eveer
1904571446812176849,2025-03-25 16:29:52+00:00,Typical racism and imbecilic hypocrisy from these clowns 🤡 https://t.co/i8AlRnNvVu,PastorEdW
1904571433717555222,2025-03-25 16:29:49+00:00,@memcbrexit @GoldingBF Racism only works for darker skin tones.,JK28712220
1904571424657805491,2025-03-25 16:29:47+00:00,RT @LostMemeArchive: Just Found Out About Racism (2019) https://t.co/DkPxOQKbKU,shrinick01
1904571411923947531,2025-03-25 16:29:44+00:00,RT @v_j_freeman: Albanese is an unalloyed antisemite. The Biden administration called her “unfit for her role” on account of her racism. Wh…,micahl
1904571409059185058,2025-03-25 16:29:43+00:00,"@Dwqwe22 @elonmusk @amuse Elon Musk's claim of over 100 laws in South Africa institutionalizing racism against whites and Asians stems from an IRR list of 142 race-based laws. Research shows many aim to address historical inequalities, not discriminate, though some like BBBEE and the Expropriation Act may",grok
1904571408685953255,2025-03-25 16:29:43+00:00,RT @dijoni: Police brutality and racism and corruption is real. https://t.co/gwQm1YSz23,JrJr763021
1904571390658752795,2025-03-25 16:29:39+00:00,"RT @joshxhowie: Damning clip of this smug twat.  Let’s break it down:  1. She’s passionate in her antisemitism, which is to be admired.   2…",Loain67
1904571388826181883,2025-03-25 16:29:38+00:00,RT @elonmusk: @amuse The South African government has over 100 laws that institutionalize racism against whites and asians. That is unaccep…,Tamara81733568
1904571377052512739,2025-03-25 16:29:36+00:00,RT @BeckettUnite: Keir Starmer:  •If you are Christian Ukrainian 🇺🇦 every atrocity is war crime &amp; you are welcome in 🇬🇧  •If you are Muslim…,KingLollo
1904571360870858964,2025-03-25 16:29:32+00:00,RT @elonmusk: @amuse The South African government has over 100 laws that institutionalize racism against whites and asians. That is unaccep…,f8rm6j4tnq
1904571358274605241,2025-03-25 16:29:31+00:00,"@arthurwatkins It’s Alabama, I’m inclined to believe they truly didn’t know how to spell. Plus, let them have their racism..they’re still stuck at chipotle making burritos..",CarlosAlFaiz
1904571356915597408,2025-03-25 16:29:31+00:00,@SecKennedy For decades Jewish professors have called for the erasure of ALL White people of Euro descent; where are the laws condemning anti White racism?,ChrisMazz8
1904571354734612483,2025-03-25 16:29:30+00:00,Any country with intense racism. https://t.co/1AYn37vVp1,AnyanwuX
1904571346727694715,2025-03-25 16:29:28+00:00,"They treat their past racism as something that just happened, something that was mildly annoying and not something that was contributing to oppression, society is filled with so much brainwashing and bigotry, I don’t blame children for falling into it",TaraRosePetal
1904571346220376563,2025-03-25 16:29:28+00:00,@Patriotmom717 What the hell do you have against Rep Crockett? Every post is you putting her down. It seems to me that you are jealous of this intelligent women. She's not even your Congresswoman. Enough already because you're continuing to show your racism.,StarsgmaVargas
1904571344924160198,2025-03-25 16:29:28+00:00,@JhalaZalimSingh I got this on my Christian nationalism and racism account and i got obama on this. I’m reconsidering my life choices right now. https://t.co/VP3MPn6dQI,TheBoringfollwr
1904571341396992240,2025-03-25 16:29:27+00:00,Brian Destroys Jan 6th violent criminal and exposes him for racism live ... https://t.co/XZNm5A0rhh via @YouTube,youllbeokayfilm
1904571325307289881,2025-03-25 16:29:23+00:00,RT @libsoftiktok: Rep Jasmine Crockett cries and blames Kamala losing on…. racism. https://t.co/KUgL8Uo1P8,JackJhe42
1904571304428085512,2025-03-25 16:29:18+00:00,@AfricanHub_ Any country with intense racism.,AnyanwuX
1904571296190783581,2025-03-25 16:29:16+00:00,RT @libsoftiktok: Rep Jasmine Crockett cries and blames Kamala losing on…. racism. https://t.co/KUgL8Uo1P8,aboowade33
1904571259708641633,2025-03-25 16:29:08+00:00,RT @Inhumansoflate1: Conservatives cancel culture is just racism https://t.co/343taeLdxh,Momothe4th2
1904571250703217120,2025-03-25 16:29:06+00:00,"""out of pocket shit"" and it's usually racism, sexism, transphobia, homophobia lol c'mon man this is me being stupid as fuck LMFAOOOO https://t.co/mUleuVWs10",AshtonTheTop04
1904571231766032626,2025-03-25 16:29:01+00:00,"RT @Alimajesty: Ish: We gotta stop blaming everything on systemic racism.  Marc: you brought up mass incarceration, underrepresentation in…",Materialgyal2
1904571231514272250,2025-03-25 16:29:01+00:00,RT @LostMemeArchive: Just Found Out About Racism (2019) https://t.co/DkPxOQKbKU,strawhli
1904571225906487567,2025-03-25 16:29:00+00:00,"RT @cb_doge: ELON MUSK: ""The South African government has over 100 laws that institutionalize racism against whites and asians.""   https://…",EdnaS1947617
1904571214913241425,2025-03-25 16:28:57+00:00,"@DaKiD_Jay @Stone1776Tom @MMERighteouss @queenie4rmnola White people were murdered and their stores were looted and burned too, though.  You keep blaming everything on whites and talking about revisionist history, but you view it only through a lens of racism rather than social violence.  https://t.co/Uk65mS6uo3",currermell
1904571213373964645,2025-03-25 16:28:57+00:00,This is the reverse racism white people were crying about for 10 years https://t.co/4UpCp1oBez,amw3600
1904571212073775272,2025-03-25 16:28:56+00:00,"@robbystarbuck We've finally arrived. The democrats (and RINOS) are finally getting what they wanted by causing hatred, racism, and severe division and mental illness via lies, lawlessness, and treason. If this turns into a fully blown civil war, at least we know who started it.",TimeToWakeup62
1904571208277844399,2025-03-25 16:28:55+00:00,RT @DoIKnowYourFaDa: This racism against Ashley is jarring and heartbreaking  Is it a crime that she's coloured ? Can you please free Ashle…,khibanyane
1904571204326809947,2025-03-25 16:28:54+00:00,"RT @RealWayneRoot: Of course. Does this surprise anyone? It's the case 99% of time- it's almost always FRAUD. Racism is 99% dead in USA, bu…",matttope2
1904571200371572890,2025-03-25 16:28:54+00:00,RT @ProudElephantUS: 🚨 WOW: DEI Democrat Rep. Jasmine Crockett pulls out the fake tears and blames racism for Kamala’s landslide election l…,Clouds6889
1904571190334701594,2025-03-25 16:28:51+00:00,RT @aquarius_waive: She blames being FAT on “Racism”?! 🤦🏾‍♂️ https://t.co/lSvMFAMMiQ,Deidra8378021
1904571190066188786,2025-03-25 16:28:51+00:00,"@DAQUANDSG you are stupid, so are you racist toward white people for actions of a few white? This is exactly the internal hate I fear. Don't get me wrong, sexxxy red should be criticized but to hate black people because of her..now that is internal racism.",isimi_taiwo
1904571189969719534,2025-03-25 16:28:51+00:00,It's a definite FACT!!!! Many have died due to RACISM though! https://t.co/IBaGEmonRz,TembsyMajija
1904571181765976428,2025-03-25 16:28:49+00:00,RT @EdgingPNW: “This Is How You End Racism.” x @PDXGay7 🌎 https://t.co/b1UgGFGUPj,Devi1z_R3ject
1904571173293224109,2025-03-25 16:28:47+00:00,RT @GioBruno1600: 🚨HATE CRIME HOAX🚨  Allentown city hall employee LaTarsha Brown charged with planting 'noose' on her own desk and making f…,GioBruno1600
1904571170449441025,2025-03-25 16:28:46+00:00,"@elonmusk Basically, They Want You To Believe  That Racism Exists, When The Truth Is  That Racism Doesn't Exist, &amp; The Suppose  Government Just Made It Up To Control,  &amp; Manipulate People Into Giving Them  Exactly What They Wanted...",AmericaDaHated
1904571165818896531,2025-03-25 16:28:45+00:00,"RT @artan_ayan: 🚨 for teen vogue, i wrote about the dangers of race bending white characters, racism in online fandom spaces and why shallo…",teoami
1904571164443238544,2025-03-25 16:28:45+00:00,RT @LostMemeArchive: Just Found Out About Racism (2019) https://t.co/DkPxOQKbKU,Rosadoesart
1904571155887132910,2025-03-25 16:28:43+00:00,RT @LostMemeArchive: Just Found Out About Racism (2019) https://t.co/DkPxOQKbKU,EdaClawthorne16
1904571144419582384,2025-03-25 16:28:40+00:00,RT @Sihodges: This doesn't help Tominey's case. In fact makes her more disingenuous.  Nadia Whittome was treated very shabbily by her and J…,spiralunbound
1904571139717734533,2025-03-25 16:28:39+00:00,"@T_RexCali @vegan_obese @Peps_Wrestling ""racism"" 💀💀shut up",nfnf393939
1904571127223246931,2025-03-25 16:28:36+00:00,RT @meljomur: Seriously need to distance myself from the majority of the GC community. Their defense of what Israel is doing to innocent pe…,Rosa60044194
1904571126853890234,2025-03-25 16:28:36+00:00,"RT @UN_News_Centre: ""Ignorance allows for racism, but racism requires ignorance."" - Sarah Lewis, Associate Professor of African and African…",NeilWalsh_UN
1904571125729731033,2025-03-25 16:28:36+00:00,RT @ProudElephantUS: 🚨 WOW: DEI Democrat Rep. Jasmine Crockett pulls out the fake tears and blames racism for Kamala’s landslide election l…,TerriHam3
1904571118817575115,2025-03-25 16:28:34+00:00,"RT @lesbioomf: It is a bit baffling to me how some people understand that the glorification &amp; trivializing of racism, slavery, imperialism…",oldeubagel
1904571109351026979,2025-03-25 16:28:32+00:00,RT @antonioguterres: I urge everyone to play their part in building inclusive societies free from the evils of racism:  That means countrie…,___Gaia100000
1904571108277236117,2025-03-25 16:28:32+00:00,@EndWokeness LMAO.  That's all they know. Fake crocodile tears for non existent racism.,Jimbo4881113333
1904571094637424666,2025-03-25 16:28:28+00:00,"RT @SFSEgo: Junkerqueen has that country hick racism, Freja has that wealthy coastal elite racism",confusedaaron_
1904571082020880859,2025-03-25 16:28:25+00:00,"The Trump Administration is right — @Columbia is finally on the right track. There is no place in higher education for legitimizing violence, antisemitism, or racism in any form. The plan released by the university this week is serious and ambitious - and that’s precisely why https://t.co/Jff9B6nF6l",Nadav_Eyal
1904571078665461791,2025-03-25 16:28:25+00:00,RT @campaigner71: @UNHCRLibya your silence is deafening. Why have you not made a statement  in regards to targeted violence against thousan…,DanielM18405187
1904571071879053328,2025-03-25 16:28:23+00:00,"@blacklodgebooze @ThomasWillett9 There you go, scratch a gender critic and racism is not far behind. They are not men, they are women.",rejserin
1904571064299962733,2025-03-25 16:28:21+00:00,RT @BeckettUnite: Keir Starmer:  •If you are Christian Ukrainian 🇺🇦 every atrocity is war crime &amp; you are welcome in 🇬🇧  •If you are Muslim…,geedublu
1904571052677603651,2025-03-25 16:28:18+00:00,RT @BeckettUnite: Keir Starmer:  •If you are Christian Ukrainian 🇺🇦 every atrocity is war crime &amp; you are welcome in 🇬🇧  •If you are Muslim…,MalleyMash
1904571050207179255,2025-03-25 16:28:18+00:00,"Many my family members died I had no chance to see their bodies because of the racism in American society.I wish I can see my mother when she is alive and see her body when she died,sadly I had no chance at all because the racists and devils in this country.",BinhMai573837
1904571040690298895,2025-03-25 16:28:15+00:00,"RT @TimesSport: 🗣️ ""I have the power to educate on racism — I must use it.""   Abdoulaye Doucouré has condemned the abuse he received after…",MarkHor79479607
1904571038806974966,2025-03-25 16:28:15+00:00,"RT @mafia_mastiff: America is so racist that you actually have to make up Racism. Unbelievable LaTarsha Brown ""Smollett"" ! If you need to m…",DougHebert1st
1904571038031131051,2025-03-25 16:28:15+00:00,"@Honest_Podzilla @itsnotnotfunny @MsJazzybelle @dallaskaydenn Realistic, now if you make government enforced policies to change that, by quota for instance, then you reintroduce racially motivated laws, making people unequal in law and starting an appartheid system.  You know, actual racism.",KiranaSurabayaX
1904571034218430686,2025-03-25 16:28:14+00:00,"@TheeCinemaKid @Alex_kane11 @Cilleos @nyaghta @DeemTheDreem He viewed organised religion as a tool to repress workers, and the upper strata of religions as ruling class. It has nothing to do with anti semitism, or racism.",ThCknWngMn
1904571031466942708,2025-03-25 16:28:13+00:00,"RT @joshxhowie: Damning clip of this smug twat.  Let’s break it down:  1. She’s passionate in her antisemitism, which is to be admired.   2…",anti_two_teir
1904571008020775400,2025-03-25 16:28:08+00:00,"RT @UN_News_Centre: ""Ignorance allows for racism, but racism requires ignorance."" - Sarah Lewis, Associate Professor of African and African…",SpecialGN_UN
1904571003830706417,2025-03-25 16:28:07+00:00,"RT @Mivasair: #Genocide promoter @MelissaLantsman is a manipulative liar. There was no antisemitism, no threats, no one was ""lawless"".  She…",pvralien
1904570999640649835,2025-03-25 16:28:06+00:00,RT @IndiaWilloughby: Transphobia is a bigotry. No different to racism. The biggest victims of this insane witch-hunt of trans female athlet…,PaulSimon1971
1904570986470465834,2025-03-25 16:28:03+00:00,"RT @cb_doge: ELON MUSK: ""The South African government has over 100 laws that institutionalize racism against whites and asians.""   https://…",JDV1288591
1904570978224542141,2025-03-25 16:28:01+00:00,@CamillaTominey What racism? Were they watching the same video the rest of us were?🤷🏽‍♀️,CherylWroteIt
1904570977905782839,2025-03-25 16:28:01+00:00,RT @CamillaTominey: There's no underlying racism - yet another slur used by the left when they lose an argument. We see you.,Breteyne
1904570975242391634,2025-03-25 16:28:00+00:00,RT @BeckettUnite: Keir Starmer:  •If you are Christian Ukrainian 🇺🇦 every atrocity is war crime &amp; you are welcome in 🇬🇧  •If you are Muslim…,Wopplepop
1904570974067925339,2025-03-25 16:28:00+00:00,@pookiepolls Went to a bonfire somewhere in the boons of Montana. They were singing songs of stringing up black people and watching em swing. I then played red neck hoe by icp because fuck racism. I bet you'd be singing songs like the first one. You're a hypocrite stfu,JesterSlim9002
1904570971836600669,2025-03-25 16:27:59+00:00,RT @Zaynabhurst: Guys stop looking for unnecessary dragging for Ashley😭😭😭😭 she is already going through it with the racism thingy. IAM lite…,Malita71348734
1904570970330783962,2025-03-25 16:27:59+00:00,RT @TomLondon6: The reason why so many well educated privileged people in England are so relaxed about the GENOCIDE in Gaza is RACISM  If w…,Paracel92875511
1904570968036507851,2025-03-25 16:27:58+00:00,RT @CamillaTominey: There's no underlying racism - yet another slur used by the left when they lose an argument. We see you.,FionullaHogan
1904570963615695255,2025-03-25 16:27:57+00:00,@JohnCornyn So ? No one will do anything about it. She will scream racism so loud.,Butch40406811
1904570959740223620,2025-03-25 16:27:56+00:00,@AjFreauf571005 @SteezyDrip04 @Pirat_Nation @CINO2821 The center of the argument is racism and homophobia. Can you deny it?,ticamachot
1904570959048159586,2025-03-25 16:27:56+00:00,RT @LostMemeArchive: Just Found Out About Racism (2019) https://t.co/DkPxOQKbKU,h4tchett_
1904570955709481345,2025-03-25 16:27:55+00:00,"@ShaooSky To be totally clear: I’m saying that some kids are assholes and colleges don’t want to have anything to do with them. Your claim is that because some racism exists, it’s all racism everywhere all the time.   Is it racism that I think your logic is bad?",_andrewmartin_
1904570937170624944,2025-03-25 16:27:51+00:00,@RadioGenoa Greed? Gluttony? Jealousy? Racism?,WilliamHil58622
1904570936075886735,2025-03-25 16:27:51+00:00,@catturd2 I accidentally was invited to a democratic strategy group text. They have some new tactics 1- scream racist louder 2- Have people of color scream racism louder  3- hand the keys to the stupidest among them 4 - convert the kickback money into gold bars   5- rub ass on all teslas,_God__Is__Love
1904570931625783538,2025-03-25 16:27:49+00:00,"@sussexpagan @allintco @praiseoghre After seeing your profile I actually think we have similar views, I just disagree with your take on what prejudice is. Hating someone because they are a particular skin colour/race is racism not prejudice.",BlueNosePanda
1904570928735936670,2025-03-25 16:27:49+00:00,RT @AllStatesAreBad: There's always been racism olin queer spaces and why many queer people who aren't white don't feel welcome in these sp…,ZephShoir
1904570917763657854,2025-03-25 16:27:46+00:00,@CTVNews Of course we are aware of anti-White racism in South Africa,Daniccca_ooh
1904570899358982256,2025-03-25 16:27:42+00:00,RT @Inhumansoflate1: Conservatives cancel culture is just racism https://t.co/343taeLdxh,kanyewesleokkj
1904570899166355847,2025-03-25 16:27:42+00:00,RT @antonioguterres: I urge everyone to play their part in building inclusive societies free from the evils of racism:  That means countrie…,Freedm_F0rce
1904570891562082787,2025-03-25 16:27:40+00:00,"@EndWokeness Here we Go again!!! A BLACK WOMAN IN THE ROOM!!!!! If people ever want to end racism, they have to stop referring to each other by the Amount of Melanin is in their skin or what race every one is!! We will rid ourselves of the larger part of racism when we  view one all others as",RobertEhring
1904570884464976054,2025-03-25 16:27:38+00:00,"RT @iambri_97: @EurovishPaul Also, do we remember how physical he was with Denzel and the way he adultified him when he was with Amy? The s…",Nikaay93
1904570881092821377,2025-03-25 16:27:37+00:00,"@atensnut It's coming for her. This full of herself, arrogant peice of walking talking racism, will find herself in a very embarrassing position soon. Don't worry Ms Cratchett AG Bondi, will not disappoint. A knock on your door is coming. You'll know not when or what time, but it's coming.",Ambsadr4him
1904570862810128679,2025-03-25 16:27:33+00:00,"RT @cb_doge: ELON MUSK: ""The South African government has over 100 laws that institutionalize racism against whites and asians.""   https://…",rightmindyoga
1904570852923810065,2025-03-25 16:27:31+00:00,RT @v_j_freeman: Albanese is an unalloyed antisemite. The Biden administration called her “unfit for her role” on account of her racism. Wh…,LittleEmUk
1904570843801223329,2025-03-25 16:27:29+00:00,RT @antonioguterres: I urge everyone to play their part in building inclusive societies free from the evils of racism:  That means countrie…,cretanadia
